Indicator ID,Indicator SCEAI Name,Indicator Sector (cleansed),Gold Schema Table Name,X-Axis Options,Y-Axis Options,Group by Options (can be stacked),Filter Options,Short description EN,Short Description AR 
77,Exports as a Percentage of Sector Contribution to GDP,Agriculture and Livestock,gold.VW_NPC_EXPORTS_PCT_GDP_AGRICULTURE,"FOREIGN_TRADE_MONTH
GDP_QUARTER
YEAR","AGRICULTURE_EXPORTS
AGRICULTURE_EXPORTS_GDP_RATIO
AGRICULTURE_NOMINAL_GDP",,,"Agricultural export value as a share of agriculture, livestock, and fisheries sector GDP.",حصة الصادرات الزراعية من الناتج المحلي لقطاع الزراعة والثروة الحيوانية والسمكية
78,"Crop Yield, Overall",Agriculture and Livestock,gold.mom_fact_crop_production,"CROP_TYPE_EN
CULTIVATION_TYPE_EN
DATE_ID","TOTAL_AREA_HECTARE
TOTAL_PRODUCTION_METRIC_TON
YIELD_PER_HECTARE","CROP_TYPE_EN
CULTIVATION_TYPE_EN","CROP_TYPE_EN
CULTIVATION_TYPE_EN",Total crop output per hectare measured in metric tons.,إجمالي حجم المحاصيل المنتجة لكل هكتار من الأراضي الزراعية
78.1,"Crop Yield - Vegetables, Greenhouses",Agriculture and Livestock,gold.mom_fact_crop_production,"CROP_TYPE_EN
CULTIVATION_TYPE_EN
DATE_ID","TOTAL_AREA_HECTARE
TOTAL_PRODUCTION_METRIC_TON
YIELD_PER_HECTARE","CROP_TYPE_EN
CULTIVATION_TYPE_EN","CROP_TYPE_EN
CULTIVATION_TYPE_EN",Vegetable yield per hectare from greenhouse cultivation.,إنتاجية الخضروات لكل هكتار من الزراعة في البيوت المحمية
78.2,"Crop Yield - Vegetables, Open Field",Agriculture and Livestock,gold.mom_fact_crop_production,"CROP_TYPE_EN
CULTIVATION_TYPE_EN
DATE_ID","TOTAL_AREA_HECTARE
TOTAL_PRODUCTION_METRIC_TON
YIELD_PER_HECTARE","CROP_TYPE_EN
CULTIVATION_TYPE_EN","CROP_TYPE_EN
CULTIVATION_TYPE_EN",Vegetable yield per hectare from open-field cultivation.,إنتاجية الخضروات لكل هكتار من الزراعة في الحقول المفتوحة
79,Total Production,Agriculture and Livestock,gold.mom_fact_crop_production,"CROP_TYPE_EN
CULTIVATION_TYPE_EN
DATE_ID","TOTAL_AREA_HECTARE
TOTAL_PRODUCTION_METRIC_TON
YIELD_PER_HECTARE","CROP_TYPE_EN
CULTIVATION_TYPE_EN","CROP_TYPE_EN
CULTIVATION_TYPE_EN",Total agricultural production measured in million metric tons.,إجمالي حجم الإنتاج الزراعي المحصود
80,"Production in Greenhouses, Overall",Agriculture and Livestock,gold.mom_fact_crop_production,"CROP_TYPE_EN
CULTIVATION_TYPE_EN
DATE_ID","TOTAL_AREA_HECTARE
TOTAL_PRODUCTION_METRIC_TON
YIELD_PER_HECTARE","CROP_TYPE_EN
CULTIVATION_TYPE_EN","CROP_TYPE_EN
CULTIVATION_TYPE_EN",Total agricultural production from greenhouses measured in million metric tons.,إجمالي حجم الإنتاج الزراعي في البيوت المحمية
81,"Agriculture, Livestock, and Fisheries Sector- Share of High-Skilled Labor, Overall",Agriculture and Livestock,gold.vw_npc_lbr_pct_high_skilled_agriculture,"Date_ID
YEAR","AGRICULTURE_EMPLOYEES
HIGH_SKILLED_AGRICULTIRE_EMPLOYEES
PROPORTION",,,"Share of high-skilled workers in the agriculture, livestock, and fisheries sector.",حصة العمالة ذات المهارات العالية في قطاع الزراعة والثروة الحيوانية والسمكية
81.1,"Agriculture, Livestock, and Fisheries Sector - Share of High-Skilled Labor (White Collar)",Agriculture and Livestock,gold.vw_npc_lbr_pct_high_skilled_agriculture_WHITE_COLLAR,"Date_ID
YEAR","AGRICULTURE_EMPLOYEES
HIGH_SKILLED_AGRICULTIRE_EMPLOYEES_WHITE_COLLAR
PROPORTION",,,"Share of high-skilled white-collar workers in the agriculture, livestock, and fisheries sector.",حصة العمالة الإدارية ذات المهارات العالية في قطاع الزراعة والثروة الحيوانية والسمكية
81.2,"Agriculture, Livestock, and Fisheries Sector - Share of High-Skilled Labor (Share of Qataris)",Agriculture and Livestock,gold.vw_npc_lbr_pct_high_skilled_agriculture_Qatari,"Date_ID
YEAR","AGRICULTURE_EMPLOYEES
HIGH_SKILLED_AGRICULTIRE_EMPLOYEES_Qatari
PROPORTION",,,"Share of Qatari nationals among high-skilled workers in the agriculture, livestock, and fisheries sector.",حصة العمالة القطرية ذات المهارات العالية في قطاع الزراعة والثروة الحيوانية والسمكية
81.3,"Agriculture, Livestock, and Fisheries Sector - Share of High-Skilled Labor (Blue Collar)",Agriculture and Livestock,gold.vw_npc_lbr_pct_high_skilled_agriculture_BLUE_COLLAR,"Date_ID
YEAR","AGRICULTURE_EMPLOYEES
HIGH_SKILLED_AGRICULTIRE_EMPLOYEES_BLUE_COLLAR
PROPORTION",,,"Share of high-skilled blue-collar workers in the agriculture, livestock, and fisheries sector.",حصة العمالة الفنية ذات المهارات العالية في قطاع الزراعة والثروة الحيوانية والسمكية
82,Global Food Security Index (GFSI),Agriculture and Livestock,gold.intl_fact_global_food_security_index,"COUNTRY_ID
DATE_ID
YEAR","AFFORDABILITY
AVAILABILITY
FOOD_SECURITY
FOOD_SECURITY_ENVIRONMENT_RANK
GCC_RANK
PREVIOUS_RANK
QUALITY_SAFETY
RANK_DIFFERENCE
SUSTAINABILITY","COUNTRY_ID

FOOD_SECURITY
FOOD_SECURITY_ENVIRONMENT_RANK
GCC_RANK
PREVIOUS_RANK
RANK_DIFFERENCE

AFFORDABILITY
AVAILABILITY
QUALITY_SAFETY
SUSTAINABILITY",COUNTRY_ID,Qatar’s score and ranking in the Global Food Security Index.,ترتيب دولة قطر في مؤشر الأمن الغذائي العالمي
83,Water consumption per ton of crop produced,Agriculture and Livestock,gold.VW_MOM_WATER_CONSUMPTION_PER_TON_OF_CROP_PRODUCED,YEAR,WATER_CONSUMPTION_PER_TON_OF_CROP_PRODUCED,,,Volume of water used per metric ton of crop production.,كمية المياه المستخدمة لإنتاج طن واحد من المحاصيل الزراعية
84,Non-Hydrocarbon Government Revenue as a Percentage of Non-Hydrocarbon GDP (%),Economic Diversification,gold.mof_fact_non_hydrocarbon_government_revenue_as_percentage_of_non_hydrocarbon_gdp,"DATE_ID
YEAR","NON_OIL_&_GAS_NON_HYDROCARBON_GDP
NON_OIL_&_GAS_REVENUE",,,Share of government revenues from non-hydrocarbon sources relative to non-hydrocarbon GDP.,حصة الإيرادات الحكومية غير الهيدروكربونية من الناتج المحلي غير الهيدروكربوني
86,Non-Hydrocarbon Exports as a Percentage of Total Exports (Goods & Services) (%),Economic Diversification,gold.vw_npc_non_hc_exports_pct,YEAR,"NON_HC_EXPORTS
NON_HC_EXPORTS_PERCENTAGE
TOTAL_EXPORTS",,,Share of non-hydrocarbon exports in total goods and services exports.,نسبة الصادرات غير الهيدروكربونية من إجمالي الصادرات الوطنية
87,Labor Productivity Growth in Non-Hydrocarbon Sectors (%),Economic Diversification,gold.vw_npc_gdp_non_hydrocarbon_labor_productivity_growth,DATE_ID,"LABOR_FORCE_PRODUCTIVITY
NUMBER_OF_PERSONS
PRODUCTIVITY_PERCENTAGE_GROWTH
REAL_GDP",,,Year-on-year growth in labor productivity in non-hydrocarbon sectors.,معدل التحسن السنوي في إنتاجية العمل في القطاعات غير الهيدروكربونية
88,Annual growth in manufacturing sector exports (%),Manufacturing,gold.vw_manufacturing_exports_growth,YEAR,"CURRENT_ANNUAL_EXPORTS
DIFFERENCE
GROWTH_PERCENTAGE
PREVIOUS_ANNUAL_EXPORTS",,,Annual growth rate of manufacturing sector exports.,معدل النمو السنوي لصادرات قطاع التصنيع
89,Goods Re-export (QAR billion),Transport and Storage,gold.vw_npc_trade_TOTAL_REEXPORTS,"DATE_ID
YEAR",TOTAL_REEXPORTS,,,Total value of goods re-exported from Qatar.,قيمة السلع التي يتم إعادة تصديرها من دولة قطر
92,ICT Exports (QAR billion),Information and Communication,gold.vw_npc_trade_ict_exports,"DATE_ID
HS_CODE
PORT_ID
TRADE_COUNTRY_ID
YEAR",TOTAL_EXPORTS,"HS_CODE
PORT_ID
TRADE_COUNTRY_ID","HS_CODE
PORT_ID
TRADE_COUNTRY_ID",Total value of ICT goods and services exports.,إجمالي قيمة صادرات قطاع الاتصالات وتقنية المعلومات
93,Annual sector labor productivity growth (%) (for manufacturing sector),Manufacturing,gold.vw_npc_gdp_manufacturing_labor_productivity_growth,DATE_ID,"LABOR_FORCE_PRODUCTIVITY
NUMBER_OF_PERSONS
PRODUCTIVITY_PERCENTAGE_GROWTH
REAL_GDP",,,Year-on-year growth in labor productivity in the manufacturing sector.,معدل التحسن السنوي في إنتاجية العمل في قطاع التصنيع
94,Share of high skilled workers (for manufacturing sector),Manufacturing,gold.vw_npc_lbr_pct_high_skilled_manufacturing,"DATE_ID
YEAR","HIGH_SKILLED_MANUFACTURING_EMPLOYEES
MANUFACTURING_EMPLOYEES
PROPORTION",,,Share of high-skilled workers in the manufacturing sector.,حصة العمالة ذات المهارات العالية من إجمالي العاملين في قطاع التصنيع
94.1,Share of High Skilled White Collar Labor in Sector (%) (for manufacturing sector),Manufacturing,gold.vw_npc_lbr_pct_high_skilled_manufacturing_WHITE_COLLAR,"DATE_ID
YEAR","HIGH_SKILLED_MANUFACTURING_EMPLOYEES_WHITE_COLLAR
MANUFACTURING_EMPLOYEES
PROPORTION",,,Share of high-skilled white-collar workers in the manufacturing sector.,حصة العمالة الإدارية ذات المهارات العالية في قطاع التصنيع
94.2,Share of High Skilled Blue Collar Labor in Sector (%) (for manufacturing sector),Manufacturing,gold.vw_npc_lbr_pct_high_skilled_manufacturing_BLUE_COLLAR,"DATE_ID
YEAR","HIGH_SKILLED_MANUFACTURING_EMPLOYEES_BLUE_COLLAR
MANUFACTURING_EMPLOYEES
PROPORTION",,,Share of high-skilled blue-collar workers in the manufacturing sector.,حصة العمالة الفنية ذات المهارات العالية في قطاع التصنيع
94.3,Share of High Skilled Qatari Labor in Sector (%)(for manufacturing sector),Manufacturing,gold.vw_npc_lbr_pct_high_skilled_Manufacturing_Qatari,"DATE_ID
YEAR","HIGH_SKILLED_MANUFACTURING_EMPLOYEES_QATARI
MANUFACTURING_EMPLOYEES
PROPORTION",,,Share of Qatari nationals among high-skilled workers in the manufacturing sector.,حصة العمالة القطرية ذات المهارات العالية في قطاع التصنيع
99,Number of ICT Sector Jobs (QAR billion),Information and Communication,gold.VW_NPC_LBR_NUM_JOBS_ICT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Total number of jobs in the information and communication technology sector.,إجمالي عدد العاملين في قطاع الاتصالات وتقنية المعلومات
99.1,Number of ICT Sector Jobs - Qataris,Information and Communication,gold.VW_NPC_LBR_NUM_JOBS_ICT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of Qatari nationals employed in the ICT sector.,عدد المواطنين القطريين العاملين في قطاع الاتصالات وتقنية المعلومات
99.2,Number of ICT Sector Jobs - Non Qataris,Information and Communication,gold.VW_NPC_LBR_NUM_JOBS_ICT,"AGE_ID
COUNTRY_ID
DATE_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID
YEAR",TOTAL_POPULATION_ECONOMICALLY_ACTIVE,"AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID","AGE_ID
COUNTRY_ID
ECONOMIC_ACTIVITY_ID
EDUCATION_LEVEL_ID
GENDER_ID
MUNICIPALITY_ID
NATIONALITY_ID
OCCUPATION_ID",Number of non-Qatari employees employed in the ICT sector.,عدد غير القطريين العاملين في قطاع الاتصالات وتقنية المعلومات
103,Percentage of Students Who Have Completed University Education As a Percentage of Total Post-Secondary Students - Overall (%),Education,gold.MOEHE_FACT_UNIVERSITY_STUDENTS_COMPLETION_PERCENTAGE,"COUNTRY_ID
DATE_ID
GENDER
GENDER_ID
NATIONALITY
RATIO_YEAR
YEAR","RATIO
STUDENTS_WHO_COMPLETED_POST_SECONDARY_EDUCATION
STUDENTS_WHO_COMPLETED_UNIVERSITY_EDUCATION","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY",Percentage of post-secondary students who completed university education.,نسبة الحاصلين على شهادة جامعية من إجمالي طلاب ما بعد المرحلة الثانوية
103.1,Percentage of Students Who Have Completed University Education As a Percentage of Total Post-Secondary Students - Qatari (%),Education,gold.MOEHE_FACT_UNIVERSITY_STUDENTS_COMPLETION_PERCENTAGE,"COUNTRY_ID
DATE_ID
GENDER
GENDER_ID
NATIONALITY
RATIO_YEAR
YEAR","RATIO
STUDENTS_WHO_COMPLETED_POST_SECONDARY_EDUCATION
STUDENTS_WHO_COMPLETED_UNIVERSITY_EDUCATION","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY",Percentage of Qatari post-secondary students who completed university education.,نسبة الطلاب القطريين الحاصلين على شهادة جامعية من إجمالي طلاب ما بعد المرحلة الثانوية
103.2,Percentage of Students Who Have Completed University Education As a Percentage of Total Post-Secondary Students - Non Qatari (%),Education,gold.MOEHE_FACT_UNIVERSITY_STUDENTS_COMPLETION_PERCENTAGE,"COUNTRY_ID
DATE_ID
GENDER
GENDER_ID
NATIONALITY
RATIO_YEAR
YEAR","RATIO
STUDENTS_WHO_COMPLETED_POST_SECONDARY_EDUCATION
STUDENTS_WHO_COMPLETED_UNIVERSITY_EDUCATION","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY","COUNTRY_ID
GENDER
GENDER_ID
NATIONALITY",Percentage of non-Qatari post-secondary students who completed university education.,نسبة الطلاب غير القطريين الحاصلين على شهادة جامعية من إجمالي طلاب ما بعد المرحلة الثانوية
105,% of licensed doctors employed in private sector,Healthcare and Social Services,gold.moph_fact_indicators,"DATE_ID
GENDER_ID",VALUE,GENDER_ID,"GENDER_ID
INDICATOR_ID",Percentage of licensed doctors employed in private healthcare facilities.,نسبة الأطباء المرخصين العاملين في منشآت الرعاية الصحية الخاصة
106,Self-Sufficiency for Strategic Commodities,Agriculture and Livestock,gold.mom_fact_commodities_self_sufficiency,"COMMODITY
DATE_ID","COMMODITY_LOCAL_PRODUCTION_METRIC_TON
IMPORTS_METRIC_TON
SELF_SUFFICIENCY_PERCENTAGE
TOTAL_CONSUMPTION_METRIC_TON",COMMODITY,COMMODITY,Share of domestic demand for strategic commodities met through local production.,نسبة الطلب المحلي على السلع الاستراتيجية التي يتم تلبيتها عبر الإنتاج المحلي
107,Minimum Reserve of Strategic Commodities,Agriculture and Livestock,gold.moci_fact_strategic_commodities_reserve,"DATE_ID
GROUP_NAME_AR
GROUP_NAME_EN
SERIAL_NUMBER","GAP_PERIOD_MONTHS
MAXIMUM_ALLOWED_STOCK
SAFE_PERIOD_MONTHS
STOCK_GAP
SUFFICIENT_FOR_PERIOD_MONTHS
TOTAL_STOCK","GROUP_NAME_AR
GROUP_NAME_EN
SERIAL_NUMBER","GROUP_NAME_AR
GROUP_NAME_EN
SERIAL_NUMBER",Minimum supply reserve of strategic commodities measured in months.,الحد الأدنى للاحتياطي المتاح من السلع الاستراتيجية مقاسًا بالأشهر
108,Inflation (%),National Economy,gold.vw_npc_cpi_inflation,YEAR,"CURRENT_ANNUAL_CPI
DIFFERENCE
INFLATION_PERCENTAGE
PREVIOUS_ANNUAL_CPI",,,Year-on-year change in consumer prices.,معدل التغير السنوي في أسعار المستهلك
109,"Government Revenues (QAR, bn)",National Economy,gold.MOF_FACT_GOVERNMENT_REVENUES,"DATE_ID
YEAR",TOTAL_REVENUE,,,Total government revenues from all sources.,إجمالي الإيرادات التي تحصل عليها الحكومة من جميع المصادر
110,Public Debt as a Percentage of GDP (%),National Economy,gold.mof_fact_public_debt_as_percentage_of_gdp,"DATE_ID
YEAR","Debt/GDP
PUBLIC_DEBT",,,Central government debt as a percentage of GDP.,نسبة الدين العام إلى الناتج المحلي الإجمالي
111,"Total Exports (Goods and Services) - (QAR, bn)",National Economy,gold.vw_npc_trade_total_exports,"DATE_ID
QATAR_PORT_ID
TRADE_COUNTRY_ID
YEAR
HS_CODE_ID",TOTAL_EXPORTS,"QATAR_PORT_ID
TRADE_COUNTRY_ID
HS_CODE_ID","QATAR_PORT_ID
TRADE_COUNTRY_ID
HS_CODE_ID",Total value of goods and services exported.,إجمالي قيمة صادرات السلع والخدمات
112,"Trade Balance (Goods & Services) - (QAR, bn)",National Economy,gold.vw_npc_trade_balance,"DATE_ID
YEAR",TRADE_BALANCE,,,Difference between total exports and total imports of goods and services.,الفرق بين إجمالي صادرات السلع والخدمات وإجمالي الواردات
113,Occupancy Rate (%),Tourism,gold.QT_VW_OCCUPANCY_RATE,"DATE_ID
MONTH
YEAR","OCCUPANCY_RATE
TOTAL_AVAILABLE_ROOMS
TOTAL_ROOM_NIGHTS_SOLD",,,Percentage of available accommodation capacity that is occupied.,نسبة سعة الإقامة المتاحة التي تم إشغالها خلال فترة مرجعية
113.1,Number of Available Hotel Rooms (Supply),Tourism,gold.QT_VW_AVAILABLE_HOTEL_ROOMS,"DATE_ID
MONTH
SECONDARY_SEGMENT_EN
YEAR",TOTAL_AVAILABLE_ROOMS,SECONDARY_SEGMENT_EN,SECONDARY_SEGMENT_EN,Total number of hotel rooms available for sale.,إجمالي عدد الغرف الفندقية المعروضة للبيع
115,Gross National Income,National Economy,gold.vw_npc_gdp_gni,"DATE_ID
YEAR",GNI VALUE,,,Gross domestic income plus net income received from abroad.,إجمالي الدخل القومي بما في ذلك صافي الدخل المتأتي من الخارج
116,National Budget,National Economy,gold.MOF_FACT_NATIONAL_BUDGET,"CATEGORY
DATE_ID
ITEM
YEAR",VALUE,"CATEGORY
ITEM","CATEGORY
ITEM",Total government revenue and expenditure for the fiscal year.,إجمالي الإيرادات والنفقات المعتمدة في الميزانية العامة للدولة